total_posts,avg_posts_year,avg_word_count,avg_paragraph_count,pred_rating
3,2.0,503717,190.0,10785.842874888407
3,31.75,0,1.0,1147.5913542953801
3,31.75,0,1.3333333333333333,1212.77721168827
3,31.75,0,190.0,1992.418199136621
3,31.75,810,1.0,1170.126970967081
3,31.75,810,1.3333333333333333,1257.9552834277688
3,31.75,810,190.0,2115.502748207793
3,31.75,1562,1.0,1407.5359752562001
3,31.75,1562,1.3333333333333333,1498.3511804593545
3,31.75,1562,190.0,2257.804958339101
3,31.75,3130,1.0,1719.6168755518693
3,31.75,3130,1.3333333333333333,1824.9054556363212
3,31.75,3130,190.0,2578.5664846990803
3,31.75,503717,1.0,3290.0806054705827
3,31.75,503717,1.3333333333333333,3788.372652884944
3,31.75,503717,190.0,8062.518636551641
366,1.0,0,1.0,1002.9696693427658
366,1.0,0,1.3333333333333333,1031.5660588726143
366,1.0,0,190.0,2287.113936478886
366,1.0,810,1.0,1007.9942263109156
366,1.0,810,1.3333333333333333,1062.2197510150868
366,1.0,810,190.0,2483.108005039419
366,1.0,1562,1.0,1234.1501264125275
366,1.0,1562,1.3333333333333333,1291.3625438591648
366,1.0,1562,190.0,2714.8264222992593
366,1.0,3130,1.0,1535.8967097568304
366,1.0,3130,1.3333333333333333,1601.1078427316884
366,1.0,3130,190.0,3028.4101607089624
366,1.0,503717,1.0,3581.9966643325597
366,1.0,503717,1.3333333333333333,4059.7034230094605
366,1.0,503717,190.0,8531.571253434173
366,2.0,0,1.0,1020.3053391109504
366,2.0,0,1.3333333333333333,1049.7062122448817
366,2.0,0,190.0,1846.6752786467655
366,2.0,810,1.0,1026.2846928217948
366,2.0,810,1.3333333333333333,1085.2867775389539
366,2.0,810,190.0,1908.7224381506421
366,2.0,1562,1.0,1268.6391047783166
366,2.0,1562,1.3333333333333333,1330.6280822379415
366,2.0,1562,190.0,2058.6467619994646
366,2.0,3130,1.0,1611.7274008309805
366,2.0,3130,1.3333333333333333,1681.7150938188265
366,2.0,3130,190.0,2345.32744328033
366,2.0,503717,1.0,3787.0041732722175
366,2.0,503717,1.3333333333333333,4236.4707246610305
366,2.0,503717,190.0,7391.889202537398
366,31.75,0,1.0,1217.4027570348392
366,31.75,0,1.3333333333333333,1273.8111901126792
366,31.75,0,190.0,1608.2148956409803
366,31.75,810,1.0,1293.3525048343083
366,31.75,810,1.3333333333333333,1372.4033929799457
366,31.75,810,190.0,1663.562726144476
366,31.75,1562,1.0,1545.1799186880885
366,31.75,1562,1.3333333333333333,1627.2176995761931
366,31.75,1562,190.0,1792.5565851053925
366,31.75,3130,1.0,1904.5305219626978
366,31.75,3130,1.3333333333333333,1995.421424049243
366,31.75,3130,190.0,2038.957795921647
366,31.75,503717,1.0,3158.653877354741
366,31.75,503717,1.3333333333333333,3544.0211836017625
366,31.75,503717,190.0,5318.503882600038
